EDUCATIONAL ATTAINMENT,total_est_med_earnings_2016,male_est_med_earnings_2016,female_est_med_earnings_2016,pct_women_men_earnings_2016,total_est_med_earnings_2015,male_est_med_earnings_2015,female_est_med_earnings_2015,pct_women_men_earnings_2015,total_est_med_earnings_2014,male_est_med_earnings_2014,female_est_med_earnings_2014,pct_women_men_earnings_2014,total_est_med_earnings_2013,male_est_med_earnings_2013,female_est_med_earnings_2013,pct_women_men_earnings_2013,total_est_med_earnings_2012,male_est_med_earnings_2012,female_est_med_earnings_2012,pct_women_men_earnings_2012,total_est_med_earnings_2011,male_est_med_earnings_2011,female_est_med_earnings_2011,pct_women_men_earnings_2011,total_est_med_earnings_2010,male_est_med_earnings_2010,female_est_med_earnings_2010,pct_women_men_earnings_2010,,
Population 25 years and over with earnings,"37,842","44,611","31,711",0.711,"36,860","42,378","31,072",0.733,"36,129","41,845","30,538",0.730,"35,597","41,385","30,195",0.730,"35,160","41,054","29,703",0.724,"34,334","40,514","29,132",0.719,"33,298","40,135","28,429",0.708,,
Less than high school graduate,"21,839","25,943","16,618",0.641,"21,320","25,159","16,151",0.642,"20,542","24,030","15,392",0.641,"20,149","23,059","15,308",0.664,"19,404","22,216","14,867",0.669,"18,794","21,840","14,623",0.670,"18,413","21,387","14,470",0.677,,"Source: U.S. Census Bureau, 2016 American Community Survey 1-Year Estimates"
High school graduate (includes equivalency),"29,969","35,247","23,010",0.653,"29,004","34,472","22,461",0.652,"27,809","32,600","22,032",0.676,"27,350","32,212","21,968",0.682,"27,024","32,009","21,759",0.680,"26,699","31,730","21,682",0.683,"26,349","31,376","21,427",0.683,,"Source: U.S. Census Bureau, 2014 American Community Survey 1-Year Estimates"
Some college or associate's degree,"35,406","42,071","29,854",0.710,"34,377","41,582","28,643",0.689,"33,175","41,150","27,840",0.677,"32,387","40,667","27,436",0.675,"32,401","40,628","27,311",0.672,"32,321","40,248","27,330",0.679,"31,928","39,925","27,062",0.678,,"Source: U.S. Census Bureau, 2012 American Community Survey"
Bachelor's degree,"51,676","63,113","43,047",0.682,"50,930","61,780","41,952",0.679,"50,450","61,249","41,570",0.679,"50,050","60,909","41,110",0.675,"49,157","60,317","40,733",0.675,"48,309","59,459","40,645",0.684,"47,422","57,815","40,393",0.699,,"Source: U.S. Census Bureau, 2011 American Community Survey"
Graduate or professional degree,"70,121","86,879","58,724",0.676,"67,286","85,202","56,726",0.666,"66,175","82,215","55,702",0.678,"65,565","81,789","54,916",0.671,"65,164","81,505","54,390",0.667,"64,322","80,917","54,115",0.669,"62,618","79,962","52,866",0.661,,"Source: U.S. Census Bureau, 2010 American Community Survey"
"Full-time, year-round civilian workers 16 years and over with earnings","45,860","50,741","40,675",0.802,"44,819","50,119","40,022",0.799,"43,545","49,149","39,054",0.795,"42,498","48,520","38,233",0.788,"42,229","47,887","37,483",0.783,"42,008","47,233","37,199",0.788,"41,522","46,740","36,612",0.783,,
OCCUPATION,total_est_med_earnings_2016,male_est_med_earnings_2016,female_est_med_earnings_2016,pct_women_men_earnings_2016,total_est_med_earnings_2015,male_est_med_earnings_2015,female_est_med_earnings_2015,pct_women_men_earnings_2015,total_est_med_earnings_2014,male_est_med_earnings_2014,female_est_med_earnings_2014,pct_women_men_earnings_2014,total_est_med_earnings_2013,male_est_med_earnings_2013,female_est_med_earnings_2013,pct_women_men_earnings_2013,total_est_med_earnings_2012,male_est_med_earnings_2012,female_est_med_earnings_2012,pct_women_men_earnings_2012,total_est_med_earnings_2011,male_est_med_earnings_2011,female_est_med_earnings_2011,pct_women_men_earnings_2011,total_est_med_earnings_2010,male_est_med_earnings_2010,female_est_med_earnings_2010,pct_women_men_earnings_2010,,
Management occupations,"73,688","81,829","62,254",0.761,"71,660","80,809","61,138",0.757,"71,112","80,214","60,263",0.751,"70,783","79,836","59,964",0.751,"69,575","77,077","58,532",0.759,"67,370","76,078","56,498",0.743,"66,158","75,045","55,081",0.734,,
Business and financial operations occupations,"63,511","74,011","56,897",0.769,"61,547","71,816","55,043",0.766,"60,934","70,728","54,018",0.764,"60,692","70,670","52,958",0.749,"60,125","70,508","52,094",0.739,"59,027","70,392","51,630",0.733,"57,083","67,525","50,884",0.754,,
Computer and mathematical occupations,"81,760","85,427","72,472",0.848,"80,339","82,130","71,378",0.869,"77,975","81,043","70,786",0.873,"76,739","80,509","69,795",0.867,"75,799","79,047","67,464",0.853,"75,105","77,480","67,503",0.871,"72,412","76,119","65,683",0.863,,
Architecture and engineering occupations,"81,125","82,192","71,072",0.865,"80,270","81,198","70,435",0.867,"77,429","80,191","66,818",0.833,"76,706","79,244","64,961",0.820,"76,101","77,452","66,055",0.853,"74,900","76,394","63,599",0.833,"72,421","75,254","62,370",0.829,,
"Life, physical, and social science occupations","65,257","70,191","60,646",0.864,"65,215","70,726","59,905",0.847,"61,920","66,545","57,875",0.870,"62,089","66,913","57,617",0.861,"61,564","66,015","56,727",0.859,"61,484","65,598","56,858",0.867,"60,471","64,769","54,674",0.844,,
Community and social services occupations,"44,265","45,984","42,947",0.934,"42,461","45,658","41,893",0.918,"42,238","44,335","41,657",0.940,"42,023","43,927","41,485",0.944,"41,435","42,369","40,905",0.965,"41,343","42,549","40,719",0.957,"41,126","41,877","40,662",0.971,,
Legal occupations,"86,747","121,654","65,014",0.534,"84,791","120,270","64,121",0.533,"85,320","120,569","62,167",0.516,"83,735","116,689","61,432",0.526,"81,061","115,399","59,804",0.518,"81,373","111,693","57,499",0.515,"81,094","110,806","56,774",0.512,,
"Education, training, and library occupations","49,619","56,876","46,403",0.816,"48,649","55,772","45,789",0.821,"48,026","55,730","45,162",0.810,"47,331","55,349","44,667",0.807,"47,336","54,797","44,583",0.814,"47,310","55,234","44,671",0.809,"46,858","54,358","43,945",0.808,,
